node,node_type,is_boundary,x,y,r,theta_rad
"('h', 'E')",h,1,1.0000000000,0.0000000000,1.0000000000,0.0000000000
"('h', 'N')",h,1,0.0000000000,1.0000000000,1.0000000000,1.5707963268
"('h', 'S')",h,1,-0.0000000000,-1.0000000000,1.0000000000,4.7123889804
"('h', 'W')",h,1,-1.0000000000,0.0000000000,1.0000000000,3.1415926536
"('v', 2, 5)",v,1,-1.1218904878,-1.4710070474,1.8500000000,4.0608293185
"('v', 2, 6)",v,1,-1.0269070274,-1.5388183639,1.8500000000,4.1239239736
"('v', 2, 10)",v,1,-0.5087049356,-1.7786847074,1.8500000000,4.4338246139
"('v', 2, 11)",v,1,-0.3464921492,-1.8172625541,1.8500000000,4.5239832729
"('v', 2, 12)",v,1,-0.1755605792,-1.8416510210,1.8500000000,4.6173483554
"('v', 2, 13)",v,1,0.0000000000,-1.8500000000,1.8500000000,4.7123889804
"('v', 3, 3)",v,1,-1.3629449861,-1.2509520234,1.8500000000,3.8841717967
"('v', 3, 4)",v,1,-1.2952542905,-1.3209149567,1.8500000000,3.9367989911
"('v', 3, 5)",v,1,-1.2155623023,-1.3945996878,1.8500000000,3.9954759878
"('v', 3, 6)",v,1,-1.1218904878,-1.4710070474,1.8500000000,4.0608293185
"('v', 3, 7)",v,1,-1.0122627285,-1.5484909326,1.8500000000,4.1334106739
"('v', 3, 8)",v,1,-0.8850105728,-1.6245788027,1.8500000000,4.2135753167
"('v', 3, 9)",v,1,-0.7391090921,-1.6959415526,1.8500000000,4.3013975120
"('v', 3, 10)",v,1,-0.5747632689,-1.7584502224,1.8500000000,4.3964776332
"('v', 3, 11)",v,0,-0.3673874063,-1.7285046911,1.7671168533,4.5029592164
"('v', 3, 12)",v,0,-0.1773935449,-1.7592466114,1.7681677266,4.6118937128
"('v', 3, 13)",v,1,0.0000000000,-1.8500000000,1.8500000000,4.7123889804
"('v', 3, 14)",v,1,0.2003765507,-1.8391164286,1.8500000000,4.8209135300
"('v', 3, 15)",v,1,0.3938705687,-1.8075856757,1.8500000000,4.9269341115
"('v', 3, 16)",v,1,0.5747632689,-1.7584502224,1.8500000000,5.0283003275
"('v', 4, 3)",v,1,-1.4539842160,-1.1438662071,1.8500000000,3.8081782105
"('v', 4, 4)",v,0,-1.3657954248,-1.1886156971,1.8105812375,3.8577394740
"('v', 4, 5)",v,0,-1.2697215192,-1.2411099460,1.7755412230,3.9155960519
"('v', 4, 6)",v,0,-1.1608921908,-1.2976691096,1.7411535822,3.9825664380
"('v', 4, 7)",v,0,-1.0359643161,-1.3553785989,1.7059522885,4.0597759470
"('v', 4, 8)",v,0,-0.8933076528,-1.4117492454,1.6706389479,4.1482242381
"('v', 4, 9)",v,0,-0.7326003918,-1.4639848349,1.6370567892,4.2484091967
"('v', 4, 10)",v,0,-0.5542708809,-1.5078673720,1.6065118179,4.3601340774
"('v', 4, 11)",v,0,-0.3583806793,-1.5354187427,1.5766887539,4.4830852107
"('v', 4, 12)",v,0,-0.1576018365,-1.5736574383,1.5815296621,4.6125717875
"('v', 4, 13)",v,0,0.0455828052,-1.6230582253,1.6236981847,4.7404661164
"('v', 4, 14)",v,0,0.2543528282,-1.6571179559,1.6765247630,4.8646914283
"('v', 4, 15)",v,0,0.4611049171,-1.6870834761,1.7489620922,4.9791878191
"('v', 4, 16)",v,1,0.6591676279,-1.7285826675,1.8500000000,5.0767012939
"('v', 4, 17)",v,1,0.8384783153,-1.6490767462,1.8500000000,5.1827762422
"('v', 5, 3)",v,1,-1.5471547517,-1.0143037880,1.8500000000,3.7218896247
"('v', 5, 4)",v,0,-1.4499030340,-1.0429957674,1.7860736208,3.7651911375
"('v', 5, 5)",v,0,-1.3457831777,-1.0806469265,1.7259577460,3.8181525247
"('v', 5, 6)",v,0,-1.2275677880,-1.1223543571,1.6633105474,3.8822475430
"('v', 5, 7)",v,0,-1.0901729919,-1.1645562485,1.5952016826,3.9599687410
"('v', 5, 8)",v,0,-0.9326236905,-1.2060347427,1.5245677252,4.0541434159
"('v', 5, 9)",v,0,-0.7564073211,-1.2463846613,1.4579529345,4.1669251883
"('v', 5, 10)",v,0,-0.5639195780,-1.2853712761,1.4036326470,4.2989540245
