cell_id,row,col,center_x,center_y,vertex_count,signed_area,area
1,2,5,-1.1215625763,-1.4688580366,4,0.0000000000,0.0000000000
2,2,10,-0.4332029026,-1.7611133972,4,0.0123102579,0.0123102579
3,2,11,-0.2708772670,-1.7740796424,4,0.0191082837,0.0191082837
4,2,12,-0.1200751560,-1.8091824724,4,0.0092451657,0.0092451657
5,3,3,-1.3745902334,-1.2189642957,4,0.0040837788,0.0040837788
6,3,4,-1.2941379714,-1.2815168044,4,0.0073853720,0.0073853720
7,3,5,-1.2029359389,-1.3472128425,4,0.0117179444,0.0117179444
8,3,6,-1.0961728865,-1.4144099775,4,0.0174737557,0.0174737557
9,3,7,-0.9714396386,-1.4810479204,4,0.0246203832,0.0246203832
10,3,8,-0.8279084883,-1.5445175149,4,0.0328057677,0.0328057677
11,3,9,-0.6656816710,-1.6006787615,4,0.0417820760,0.0417820760
12,3,10,-0.4868817493,-1.6190084568,4,0.0456523743,0.0456523743
13,3,11,-0.2851803642,-1.6233977609,4,0.0373838230,0.0373838230
14,3,12,-0.0836718023,-1.6850694695,4,0.0431137676,0.0431137676
15,3,13,0.1106127481,-1.7329077061,4,0.0460424714,0.0460424714
16,3,14,0.3149292041,-1.7393040835,4,0.0333718768,0.0333718768
17,3,15,0.5037079817,-1.7390669645,4,0.0155060660,0.0155060660
18,4,3,-1.4614082721,-1.0928451418,4,0.0080634389,0.0080634389
19,4,4,-1.3769402169,-1.1322635593,4,0.0096363196,0.0096363196
20,4,5,-1.2807015967,-1.1793515553,4,0.0133847274,0.0133847274
21,4,6,-1.1659225940,-1.2278573588,4,0.0194555910,0.0194555910
22,4,7,-1.0293867011,-1.2751357385,4,0.0269236038,0.0269236038
23,4,8,-0.8719772179,-1.3199603561,4,0.0346088651,0.0346088651
24,4,9,-0.6962459946,-1.3599482618,4,0.0413765224,0.0413765224
25,4,10,-0.5048744637,-1.3894549461,4,0.0450124136,0.0450124136
26,4,11,-0.2985324942,-1.4190870630,4,0.0446490552,0.0446490552
27,4,12,-0.0835192506,-1.4672482461,4,0.0472457452,0.0472457452
28,4,13,0.1378975361,-1.5204316289,4,0.0483782669,0.0483782669
29,4,14,0.3682568059,-1.5725718077,4,0.0425752163,0.0425752163
30,4,15,0.5997626031,-1.6341032922,4,0.0354752800,0.0354752800
31,4,16,0.7990663690,-1.6411106538,4,0.0111780303,0.0111780303
32,5,3,-1.5530369405,-0.9478635684,4,0.0103944360,0.0103944360
33,5,4,-1.4710334190,-0.9757622345,4,0.0104868398,0.0104868398
34,5,5,-1.3765474080,-1.0104582568,4,0.0138775915,0.0138775915
35,5,6,-1.2574094988,-1.0426911001,4,0.0215144603,0.0215144603
36,5,7,-1.1083998309,-1.0717296140,4,0.0303754009,0.0303754009
37,5,8,-0.9346069379,-1.1002505948,4,0.0381696588,0.0381696588
38,5,9,-0.7428597639,-1.1297289852,4,0.0440403940,0.0440403940
39,5,10,-0.5376276857,-1.1603999096,4,0.0476474975,0.0476474975
40,5,11,-0.3202864149,-1.1966336075,4,0.0498134771,0.0498134771
41,5,12,-0.0902691635,-1.2452027535,4,0.0533241605,0.0533241605
42,5,13,0.1564566165,-1.3091970479,4,0.0569965082,0.0569965082
43,5,14,0.4208964270,-1.3977189093,4,0.0546200443,0.0546200443
44,5,15,0.6904476873,-1.5195109383,4,0.0390507328,0.0390507328
45,5,16,0.8578957429,-1.6085329194,4,-0.0015778781,0.0015778781
46,6,2,-1.5605257639,-1.0423072662,4,0.0000567640,0.0000567640
47,6,3,-1.6444241292,-0.7860372737,4,0.0094884047,0.0094884047
48,6,4,-1.5752271759,-0.8151917228,4,0.0081029464,0.0081029464
49,6,5,-1.4944775248,-0.8461984067,4,0.0110060414,0.0110060414
50,6,6,-1.3785762069,-0.8612668394,4,0.0242310818,0.0242310818
51,6,7,-1.2125233389,-0.8689532706,4,0.0366783928,0.0366783928
52,6,8,-1.0155285937,-0.8794944932,4,0.0447827015,0.0447827015
53,6,9,-0.8031901506,-0.8981479968,4,0.0494401801,0.0494401801
54,6,10,-0.5825354326,-0.9256771885,4,0.0519051774,0.0519051774
55,6,11,-0.3546142726,-0.9618792982,4,0.0542163931,0.0542163931
56,6,12,-0.1135730919,-1.0076752435,4,0.0602657973,0.0602657973
57,6,13,0.1573906424,-1.0727276109,4,0.0737624638,0.0737624638
58,6,14,0.4673724937,-1.1867671452,4,0.0860151184,0.0860151184
59,6,15,0.8297189280,-1.3957798057,4,0.1081664509,0.1081664509
60,7,3,-1.7185735949,-0.6384314227,4,0.0033967656,0.0033967656
61,7,4,-1.5250387749,-0.8753709815,4,0.0005607707,0.0005607707
62,7,5,-1.7783749154,-0.5881402723,4,-0.0016827510,0.0016827510
